,tamano_m2,habitaciones,banos,planta_cod,tiene_ascensor,tiene_terraza,tiene_trastero,calefaccion_cod,estado_cod,municipio_cod,ratio_hab_m2,ratio_banos_hab
232,1.2020374706633885,-0.7109314454573135,0.005677233386278993,-0.45725257445396555,0.657897391340961,-0.8065983007036439,1.0096465255838731,0.4405610340762655,0.34277712970072327,-0.5053495138311116,-0.8987159846450379,0.13300907462217346
59,-1.5775826844155927,-0.7109314454573135,0.005677233386278993,0.6007126602845019,0.657897391340961,-0.8065983007036439,1.0096465255838731,-1.3462698958242274,-1.3342146985807015,-0.008779360314179323,0.4043669372717336,0.13300907462217346
6,-0.16203538321796343,-1.4222043018857125,-1.217864444691096,0.07173004291526817,0.657897391340961,1.239774493856037,-0.9904456407867155,0.4405610340762655,0.34277712970072327,-0.008779360314179323,-1.0525521629268788,0.13300907462217346
185,-0.05908648858540857,0.00034141097108565714,-1.217864444691096,0.07173004291526817,-1.519993867070589,-0.8065983007036439,-0.9904456407867155,0.4405610340762655,0.34277712970072327,1.4809311002366177,-0.17988147885534417,-0.800230763034455
173,0.6358185501843368,1.4228871238278837,1.229218911463654,0.07173004291526817,0.657897391340961,-0.8065983007036439,-0.9904456407867155,0.4405610340762655,2.0197689579821483,0.487790793202753,0.2713372837467752,-0.42693482797180365
30,-0.3421959488249344,-0.7109314454573135,1.229218911463654,-1.515217809192433,-1.519993867070589,1.239774493856037,-0.9904456407867155,0.4405610340762655,2.0197689579821483,-1.4984898208649762,-0.5257797948708776,0.8329389528646448
22,-0.4966192907737667,-1.4222043018857125,0.005677233386278993,-0.9862351918231993,-1.519993867070589,-0.8065983007036439,-0.9904456407867155,0.4405610340762655,-1.3342146985807015,-0.5053495138311116,-0.9880402171957843,1.5328688311071164
256,-1.6805315790481477,0.7116142673994847,1.229218911463654,-0.45725257445396555,-1.519993867070589,1.239774493856037,1.0096465255838731,0.4405610340762655,0.34277712970072327,0.9843609467196853,2.6493354463659355,-0.2169558644990622
56,-0.83120319832957,1.4228871238278837,-1.217864444691096,1.1296952776537357,-1.519993867070589,-0.8065983007036439,1.0096465255838731,-0.4528544308739809,-1.3342146985807015,-1.4984898208649762,1.5434333455791895,-0.9868787305657806
186,-1.5003710134411765,0.7116142673994847,-1.217864444691096,-1.515217809192433,0.657897391340961,-0.8065983007036439,-0.9904456407867155,-1.3462698958242274,0.34277712970072327,-1.001919667348044,2.1096359461998544,-0.9168857427415336
108,-1.5003710134411765,0.00034141097108565714,0.005677233386278993,1.6586778950229695,0.657897391340961,-0.8065983007036439,-0.9904456407867155,1.333976499026512,-1.3342146985807015,-0.5053495138311116,1.2037117852067902,-0.33361084420614084
126,0.35270908994481087,1.4228871238278837,1.229218911463654,-0.9862351918231993,0.657897391340961,-0.8065983007036439,1.0096465255838731,0.4405610340762655,0.34277712970072327,-1.001919667348044,0.42720536149844945,-0.42693482797180365
230,-1.2687360005179282,-0.7109314454573135,0.005677233386278993,-0.9862351918231993,0.657897391340961,1.239774493856037,-0.9904456407867155,-1.3462698958242274,0.34277712970072327,-1.001919667348044,0.038952149644279115,0.13300907462217346
193,0.8417163394494465,0.00034141097108565714,0.005677233386278993,0.6007126602845019,0.657897391340961,-0.8065983007036439,-0.9904456407867155,-1.3462698958242274,0.34277712970072327,-1.001919667348044,-0.5019247385939444,-0.33361084420614084
129,-1.6290571317318703,-0.7109314454573135,-1.217864444691096,-0.9862351918231993,0.657897391340961,-0.8065983007036439,-0.9904456407867155,-1.3462698958242274,-1.3342146985807015,1.4809311002366177,0.48267010604904514,-0.5669208036202978
282,-1.2429987768597894,-0.7109314454573135,1.229218911463654,-0.9862351918231993,-1.519993867070589,-0.8065983007036439,1.0096465255838731,0.4405610340762655,2.0197689579821483,-0.008779360314179323,0.014686323903393554,0.8329389528646448
82,-1.5775826844155927,-1.4222043018857125,0.005677233386278993,-0.45725257445396555,0.657897391340961,1.239774493856037,-0.9904456407867155,-0.4528544308739809,0.34277712970072327,-1.4984898208649762,-0.5548468802503344,1.5328688311071164
84,-0.5738309617481828,0.00034141097108565714,0.005677233386278993,-0.45725257445396555,0.657897391340961,-0.8065983007036439,-0.9904456407867155,1.333976499026512,0.34277712970072327,0.487790793202753,0.11660279201511325,-0.33361084420614084
66,0.48139520823550447,-0.7109314454573135,-1.217864444691096,-0.45725257445396555,0.657897391340961,-0.8065983007036439,-0.9904456407867155,0.4405610340762655,0.34277712970072327,1.4809311002366177,-0.7671919238239218,-0.5669208036202978
